#Coverage	Number of genomic locations
1586.0	107.0
1587.0	105.0
1588.0	102.0
1589.0	112.0
1590.0	92.0
1591.0	93.0
1592.0	95.0
1593.0	74.0
1594.0	75.0
1595.0	79.0
1596.0	64.0
1597.0	87.0
1598.0	89.0
1599.0	101.0
1600.0	102.0
1601.0	94.0
1602.0	115.0
1603.0	101.0
1604.0	108.0
1605.0	97.0
1606.0	100.0
1607.0	113.0
1608.0	117.0
1609.0	118.0
1610.0	98.0
1611.0	94.0
1612.0	83.0
1613.0	78.0
1614.0	71.0
1615.0	85.0
1616.0	86.0
1617.0	86.0
1618.0	101.0
1619.0	90.0
1620.0	101.0
1621.0	104.0
1622.0	88.0
1623.0	111.0
1624.0	111.0
1625.0	140.0
1626.0	143.0
1627.0	146.0
1628.0	148.0
1629.0	118.0
1630.0	91.0
1631.0	74.0
1632.0	86.0
1633.0	75.0
1634.0	84.0
1635.0	96.0
1636.0	94.0
1637.0	119.0
1638.0	116.0
1639.0	120.0
1640.0	140.0
1641.0	146.0
1642.0	141.0
1643.0	127.0
1644.0	145.0
1645.0	149.0
1646.0	160.0
1647.0	154.0
1648.0	182.0
1649.0	189.0
1650.0	180.0
1651.0	196.0
1652.0	211.0
1653.0	161.0
1654.0	186.0
1655.0	190.0
1656.0	172.0
1657.0	172.0
1658.0	181.0
1659.0	189.0
1660.0	192.0
1661.0	199.0
1662.0	185.0
1663.0	209.0
1664.0	185.0
1665.0	221.0
1666.0	192.0
1667.0	206.0
1668.0	189.0
1669.0	190.0
1670.0	144.0
1671.0	150.0
1672.0	138.0
1673.0	90.0
1674.0	74.0
1675.0	52.0
1676.0	36.0
1677.0	30.0
1678.0	21.0
1679.0	36.0
1680.0	18.0
1681.0	28.0
1682.0	36.0
1683.0	44.0
1684.0	44.0
1685.0	43.0
1686.0	57.0
1687.0	48.0
1688.0	62.0
1689.0	60.0
1690.0	83.0
1691.0	68.0
1692.0	64.0
1693.0	34.0
1694.0	41.0
1695.0	32.0
1696.0	40.0
1697.0	59.0
1698.0	68.0
1699.0	69.0
1700.0	56.0
1701.0	62.0
1702.0	67.0
1703.0	52.0
1704.0	57.0
1705.0	39.0
1706.0	36.0
1707.0	43.0
1708.0	43.0
1709.0	31.0
1710.0	26.0
1711.0	24.0
1712.0	37.0
1713.0	29.0
1714.0	28.0
1715.0	30.0
1716.0	34.0
1717.0	32.0
1718.0	47.0
1719.0	51.0
1720.0	46.0
1721.0	75.0
1722.0	84.0
1723.0	94.0
1724.0	90.0
1725.0	71.0
1726.0	80.0
1727.0	82.0
1728.0	73.0
1729.0	66.0
1730.0	59.0
1731.0	79.0
1732.0	73.0
1733.0	53.0
1734.0	52.0
1735.0	25.0
1736.0	28.0
1737.0	32.0
1738.0	20.0
1739.0	22.0
1740.0	24.0
1741.0	22.0
1742.0	21.0
1743.0	24.0
1744.0	18.0
1745.0	25.0
1746.0	23.0
1747.0	19.0
1748.0	23.0
1749.0	23.0
1750.0	34.0
1751.0	30.0
1752.0	40.0
1753.0	24.0
1754.0	31.0
1755.0	25.0
1756.0	39.0
1757.0	29.0
1758.0	29.0
1759.0	36.0
1760.0	19.0
1761.0	23.0
1762.0	39.0
1763.0	25.0
1764.0	27.0
1765.0	40.0
1766.0	23.0
1767.0	35.0
1768.0	50.0
1769.0	47.0
1770.0	53.0
1771.0	47.0
1772.0	59.0
1773.0	46.0
1774.0	47.0
1775.0	39.0
1776.0	40.0
1777.0	30.0
1778.0	40.0
1779.0	37.0
1780.0	52.0
1781.0	39.0
1782.0	44.0
1783.0	35.0
1784.0	37.0
1785.0	26.0
1786.0	21.0
1787.0	24.0
1788.0	28.0
1789.0	22.0
1790.0	25.0
1791.0	25.0
1792.0	20.0
1793.0	26.0
1794.0	20.0
1795.0	19.0
1796.0	24.0
1797.0	22.0
1798.0	15.0
1799.0	20.0
1800.0	17.0
1801.0	18.0
1802.0	19.0
1803.0	23.0
1804.0	16.0
1805.0	12.0
1806.0	16.0
1807.0	23.0
1808.0	18.0
1809.0	12.0
1810.0	20.0
1811.0	15.0
1812.0	13.0
1813.0	17.0
1814.0	12.0
1815.0	13.0
1816.0	17.0
1817.0	15.0
1818.0	12.0
1819.0	7.0
1820.0	8.0
1821.0	4.0
1822.0	7.0
1823.0	6.0
1824.0	6.0
1825.0	8.0
1826.0	15.0
1827.0	9.0
1828.0	10.0
1829.0	10.0
1830.0	14.0
1831.0	15.0
1832.0	20.0
1833.0	15.0
1834.0	20.0
1835.0	10.0
1836.0	21.0
1837.0	11.0
1838.0	15.0
1839.0	20.0
1840.0	18.0
1841.0	31.0
1842.0	31.0
1843.0	39.0
1844.0	24.0
1845.0	26.0
1846.0	34.0
1847.0	27.0
1848.0	39.0
1849.0	30.0
1850.0	19.0
1851.0	28.0
1852.0	17.0
1853.0	23.0
1854.0	9.0
1855.0	17.0
1856.0	19.0
1857.0	18.0
1858.0	26.0
1859.0	19.0
1860.0	25.0
1861.0	29.0
1862.0	31.0
1863.0	46.0
1864.0	53.0
1865.0	59.0
1866.0	75.0
1867.0	88.0
1868.0	83.0
1869.0	95.0
1870.0	95.0
1871.0	103.0
1872.0	120.0
1873.0	82.0
1874.0	79.0
1875.0	95.0
1876.0	86.0
1877.0	83.0
1878.0	77.0
1879.0	81.0
1880.0	88.0
1881.0	69.0
1882.0	75.0
1883.0	59.0
1884.0	72.0
1885.0	35.0
1886.0	50.0
1887.0	36.0
1888.0	37.0
1889.0	40.0
1890.0	42.0
1891.0	32.0
1892.0	36.0
1893.0	52.0
1894.0	42.0
1895.0	42.0
1896.0	43.0
1897.0	39.0
1898.0	36.0
1899.0	25.0
1900.0	41.0
1901.0	41.0
1902.0	25.0
1903.0	35.0
1904.0	51.0
1905.0	37.0
1906.0	53.0
1907.0	29.0
1908.0	43.0
1909.0	49.0
1910.0	51.0
1911.0	47.0
1912.0	56.0
1913.0	58.0
1914.0	39.0
1915.0	37.0
1916.0	34.0
1917.0	42.0
1918.0	40.0
1919.0	47.0
1920.0	46.0
1921.0	43.0
1922.0	45.0
1923.0	35.0
1924.0	46.0
1925.0	50.0
1926.0	51.0
1927.0	46.0
1928.0	37.0
1929.0	68.0
1930.0	57.0
1931.0	56.0
1932.0	55.0
1933.0	66.0
1934.0	59.0
1935.0	77.0
1936.0	84.0
1937.0	100.0
1938.0	68.0
1939.0	69.0
1940.0	57.0
1941.0	35.0
1942.0	24.0
1943.0	18.0
1944.0	19.0
1945.0	9.0
1946.0	10.0
1947.0	15.0
1948.0	22.0
1949.0	13.0
1950.0	21.0
1951.0	20.0
1952.0	30.0
1953.0	27.0
1954.0	21.0
1955.0	18.0
1956.0	38.0
1957.0	25.0
1958.0	25.0
1959.0	22.0
1960.0	20.0
1961.0	21.0
1962.0	19.0
1963.0	14.0
1964.0	15.0
1965.0	14.0
1966.0	17.0
1967.0	10.0
1968.0	15.0
1969.0	11.0
1970.0	10.0
1971.0	10.0
1972.0	13.0
1973.0	10.0
1974.0	18.0
1975.0	13.0
1976.0	23.0
1977.0	26.0
1978.0	13.0
1979.0	28.0
1980.0	17.0
1981.0	19.0
1982.0	19.0
1983.0	26.0
1984.0	26.0
1985.0	19.0
1986.0	33.0
1987.0	33.0
1988.0	21.0
1989.0	23.0
1990.0	28.0
1991.0	25.0
1992.0	35.0
1993.0	18.0
1994.0	30.0
1995.0	29.0
1996.0	32.0
1997.0	27.0
1998.0	31.0
1999.0	33.0
2000.0	32.0
2001.0	28.0
2002.0	22.0
2003.0	17.0
2004.0	21.0
2005.0	23.0
2006.0	18.0
2007.0	19.0
2008.0	11.0
2009.0	12.0
2010.0	16.0
2011.0	10.0
2012.0	17.0
2013.0	19.0
2014.0	21.0
2015.0	17.0
2016.0	22.0
2017.0	24.0
2018.0	29.0
2019.0	30.0
2020.0	36.0
2021.0	35.0
2022.0	34.0
2023.0	40.0
2024.0	32.0
2025.0	21.0
2026.0	31.0
2027.0	31.0
2028.0	39.0
2029.0	31.0
2030.0	49.0
2031.0	38.0
2032.0	41.0
2033.0	46.0
2034.0	36.0
2035.0	36.0
2036.0	45.0
2037.0	44.0
2038.0	34.0
2039.0	23.0
2040.0	36.0
2041.0	32.0
2042.0	28.0
2043.0	42.0
2044.0	43.0
2045.0	45.0
2046.0	68.0
2047.0	63.0
2048.0	70.0
2049.0	74.0
2050.0	85.0
2051.0	61.0
2052.0	60.0
2053.0	64.0
2054.0	81.0
2055.0	64.0
2056.0	65.0
2057.0	56.0
2058.0	70.0
2059.0	94.0
2060.0	105.0
2061.0	100.0
2062.0	133.0
2063.0	120.0
2064.0	109.0
2065.0	98.0
2066.0	88.0
2067.0	39.0
2068.0	26.0
2069.0	11.0
2070.0	18.0
2071.0	23.0
2072.0	21.0
2073.0	30.0
2074.0	24.0
2075.0	22.0
2076.0	26.0
2077.0	13.0
2078.0	19.0
2079.0	14.0
2080.0	17.0
2081.0	11.0
2082.0	25.0
2083.0	28.0
2084.0	49.0
2085.0	51.0
2086.0	52.0
2087.0	76.0
2088.0	77.0
2089.0	86.0
2090.0	72.0
2091.0	46.0
2092.0	48.0
2093.0	32.0
2094.0	38.0
2095.0	54.0
2096.0	69.0
2097.0	82.0
2098.0	108.0
2099.0	97.0
2100.0	74.0
2101.0	100.0
2102.0	95.0
2103.0	84.0
2104.0	77.0
2105.0	65.0
2106.0	57.0
2107.0	38.0
2108.0	51.0
2109.0	63.0
2110.0	70.0
2111.0	83.0
2112.0	71.0
2113.0	85.0
2114.0	67.0
2115.0	45.0
2116.0	43.0
2117.0	35.0
2118.0	36.0
2119.0	33.0
2120.0	27.0
2121.0	36.0
2122.0	28.0
2123.0	28.0
2124.0	49.0
2125.0	44.0
2126.0	22.0
2127.0	40.0
2128.0	35.0
2129.0	36.0
2130.0	51.0
2131.0	77.0
2132.0	81.0
2133.0	109.0
2134.0	97.0
2135.0	118.0
2136.0	100.0
2137.0	91.0
2138.0	71.0
2139.0	72.0
2140.0	93.0
2141.0	78.0
2142.0	88.0
2143.0	81.0
2144.0	78.0
2145.0	87.0
2146.0	117.0
2147.0	144.0
2148.0	145.0
2149.0	150.0
2150.0	137.0
2151.0	93.0
2152.0	61.0
2153.0	37.0
2154.0	8.0
2155.0	10.0
2156.0	7.0
2157.0	16.0
2158.0	7.0
2159.0	8.0
2160.0	7.0
2161.0	5.0
2162.0	9.0
2163.0	6.0
2164.0	3.0
2165.0	4.0
2166.0	11.0
2167.0	5.0
2168.0	11.0
2169.0	17.0
2170.0	8.0
2171.0	6.0
2172.0	10.0
2173.0	15.0
2174.0	10.0
2175.0	8.0
2176.0	10.0
2177.0	4.0
2178.0	7.0
2179.0	2.0
2180.0	5.0
2181.0	3.0
2182.0	6.0
2183.0	7.0
2184.0	4.0
2185.0	5.0
2186.0	5.0
2187.0	3.0
2188.0	8.0
2189.0	5.0
2190.0	10.0
2191.0	5.0
2192.0	2.0
2193.0	9.0
2194.0	6.0
2195.0	5.0
2196.0	11.0
2197.0	8.0
2198.0	5.0
2199.0	11.0
2200.0	5.0
2201.0	8.0
2202.0	7.0
2204.0	5.0
2205.0	2.0
2206.0	3.0
2207.0	5.0
2208.0	2.0
2209.0	5.0
2210.0	2.0
2211.0	8.0
2212.0	3.0
2213.0	4.0
2214.0	2.0
2215.0	9.0
2216.0	4.0
2217.0	6.0
2218.0	5.0
2219.0	7.0
2220.0	8.0
2221.0	7.0
2222.0	2.0
2223.0	5.0
2224.0	5.0
2225.0	6.0
2226.0	4.0
2227.0	4.0
2228.0	9.0
2229.0	7.0
2230.0	9.0
2231.0	5.0
2232.0	16.0
2233.0	9.0
2234.0	6.0
2235.0	11.0
2236.0	9.0
2237.0	7.0
2238.0	11.0
2239.0	5.0
2240.0	7.0
2241.0	11.0
2242.0	5.0
2243.0	9.0
2244.0	5.0
2245.0	6.0
2246.0	8.0
2247.0	5.0
2248.0	5.0
2249.0	4.0
2250.0	9.0
2251.0	7.0
2252.0	6.0
2253.0	5.0
2254.0	5.0
2255.0	6.0
2256.0	6.0
2257.0	15.0
2258.0	8.0
2259.0	12.0
2260.0	13.0
2261.0	9.0
2262.0	6.0
2263.0	9.0
2264.0	8.0
2265.0	10.0
2266.0	5.0
2267.0	5.0
2268.0	9.0
2269.0	3.0
2270.0	4.0
2271.0	4.0
2272.0	5.0
2273.0	8.0
2274.0	4.0
2275.0	6.0
2276.0	4.0
2277.0	7.0
2278.0	2.0
2279.0	4.0
2280.0	9.0
2281.0	7.0
2282.0	6.0
2283.0	3.0
2284.0	7.0
2285.0	5.0
2286.0	3.0
2287.0	8.0
2288.0	7.0
2289.0	9.0
2290.0	5.0
2291.0	2.0
2292.0	10.0
2293.0	6.0
2294.0	8.0
2295.0	10.0
2296.0	3.0
2297.0	8.0
2298.0	7.0
2299.0	10.0
2300.0	4.0
2301.0	5.0
2302.0	6.0
2303.0	3.0
2304.0	2.0
2305.0	2.0
2306.0	4.0
2307.0	5.0
2308.0	9.0
2309.0	7.0
2310.0	5.0
2311.0	7.0
2312.0	4.0
2313.0	7.0
2314.0	14.0
2315.0	10.0
2316.0	7.0
2317.0	4.0
2318.0	5.0
2319.0	8.0
2320.0	4.0
2321.0	6.0
2322.0	6.0
2323.0	11.0
2324.0	7.0
2325.0	3.0
2326.0	10.0
2327.0	9.0
2328.0	9.0
2329.0	6.0
2330.0	7.0
2331.0	6.0
2332.0	9.0
2333.0	12.0
2334.0	9.0
2335.0	10.0
2336.0	5.0
2337.0	9.0
2338.0	7.0
2339.0	3.0
2340.0	11.0
2341.0	3.0
2342.0	8.0
2343.0	2.0
2344.0	3.0
2345.0	6.0
2346.0	5.0
2347.0	6.0
2348.0	5.0
2349.0	2.0
2350.0	6.0
2351.0	6.0
2352.0	9.0
2353.0	4.0
2354.0	15.0
2355.0	5.0
2356.0	15.0
2357.0	12.0
2358.0	18.0
2359.0	6.0
2360.0	7.0
2361.0	7.0
2362.0	8.0
2363.0	8.0
2364.0	4.0
2365.0	4.0
2366.0	7.0
2367.0	4.0
2368.0	5.0
2369.0	7.0
2370.0	6.0
2371.0	7.0
2372.0	8.0
2373.0	10.0
2374.0	5.0
2375.0	6.0
2376.0	6.0
2377.0	3.0
2378.0	7.0
2379.0	6.0
2380.0	14.0
2381.0	3.0
2382.0	6.0
2383.0	10.0
2384.0	8.0
2385.0	7.0
2386.0	7.0
2387.0	9.0
2388.0	6.0
2389.0	7.0
2390.0	7.0
2391.0	6.0
2392.0	9.0
2393.0	8.0
2394.0	14.0
2395.0	5.0
2396.0	12.0
2397.0	10.0
2398.0	10.0
2399.0	14.0
2400.0	12.0
2401.0	14.0
2402.0	12.0
2403.0	9.0
2404.0	8.0
2405.0	5.0
2406.0	4.0
2407.0	5.0
2408.0	12.0
2409.0	7.0
2410.0	10.0
2411.0	11.0
2412.0	6.0
2413.0	13.0
2414.0	5.0
2415.0	10.0
2416.0	11.0
2417.0	12.0
2418.0	7.0
2419.0	6.0
2420.0	11.0
2421.0	7.0
2422.0	6.0
2423.0	8.0
2424.0	9.0
2425.0	8.0
2426.0	9.0
2427.0	13.0
2428.0	9.0
2429.0	9.0
2430.0	13.0
2431.0	9.0
2432.0	11.0
2433.0	4.0
2434.0	10.0
2435.0	10.0
2436.0	5.0
2437.0	9.0
2438.0	10.0
2439.0	4.0
2440.0	10.0
2441.0	10.0
2442.0	4.0
2443.0	6.0
2444.0	12.0
2445.0	8.0
2446.0	10.0
2447.0	7.0
2448.0	10.0
2449.0	6.0
2450.0	11.0
2451.0	12.0
2452.0	12.0
2453.0	6.0
2454.0	7.0
2455.0	4.0
2456.0	8.0
2457.0	6.0
2458.0	17.0
2459.0	13.0
2460.0	6.0
2461.0	5.0
2462.0	8.0
2463.0	4.0
2464.0	7.0
2465.0	8.0
2466.0	4.0
2467.0	10.0
2468.0	6.0
2469.0	10.0
2470.0	12.0
2471.0	8.0
2472.0	8.0
2473.0	4.0
2474.0	7.0
2475.0	7.0
2476.0	7.0
2477.0	8.0
2478.0	7.0
2479.0	7.0
2480.0	11.0
2481.0	8.0
2482.0	11.0
2483.0	13.0
2484.0	10.0
2485.0	4.0
2486.0	7.0
2487.0	10.0
2488.0	9.0
2489.0	13.0
2490.0	11.0
2491.0	10.0
2492.0	3.0
2493.0	11.0
2494.0	10.0
2495.0	9.0
2496.0	5.0
2497.0	6.0
2498.0	3.0
2499.0	11.0
2500.0	6.0
2501.0	3.0
2502.0	10.0
2503.0	11.0
2504.0	3.0
2505.0	6.0
2506.0	5.0
2507.0	6.0
2508.0	7.0
2509.0	8.0
2510.0	6.0
2511.0	7.0
2512.0	7.0
2513.0	9.0
2514.0	4.0
2515.0	10.0
2516.0	10.0
2517.0	10.0
2518.0	8.0
2519.0	8.0
2520.0	11.0
2521.0	11.0
2522.0	7.0
2523.0	7.0
2524.0	7.0
2525.0	10.0
2526.0	14.0
2527.0	13.0
2528.0	14.0
2529.0	12.0
2530.0	10.0
2531.0	8.0
2532.0	12.0
2533.0	7.0
2534.0	21.0
2535.0	10.0
2536.0	13.0
2537.0	10.0
2538.0	9.0
2539.0	2.0
2540.0	7.0
2541.0	9.0
2542.0	9.0
2543.0	9.0
2544.0	8.0
2545.0	7.0
2546.0	11.0
2547.0	8.0
2548.0	6.0
2549.0	7.0
2550.0	5.0
2551.0	3.0
2552.0	10.0
2553.0	8.0
2554.0	9.0
2555.0	7.0
2556.0	13.0
2557.0	7.0
2558.0	16.0
2559.0	11.0
2560.0	10.0
2561.0	20.0
2562.0	11.0
2563.0	13.0
2564.0	15.0
2565.0	14.0
2566.0	7.0
2567.0	18.0
2568.0	11.0
2569.0	13.0
2570.0	14.0
2571.0	21.0
2572.0	12.0
2573.0	9.0
2574.0	12.0
2575.0	20.0
2576.0	14.0
2577.0	13.0
2578.0	15.0
2579.0	14.0
2580.0	8.0
2581.0	11.0
2582.0	13.0
2583.0	12.0
2584.0	10.0
2585.0	16.0
2586.0	7.0
2587.0	13.0
2588.0	6.0
2589.0	10.0
2590.0	6.0
2591.0	7.0
2592.0	13.0
2593.0	6.0
2594.0	6.0
2595.0	5.0
2596.0	4.0
2597.0	10.0
2598.0	6.0
2599.0	9.0
2600.0	5.0
2601.0	6.0
2602.0	9.0
2603.0	5.0
2604.0	5.0
2605.0	4.0
2606.0	6.0
2607.0	5.0
2608.0	7.0
2609.0	9.0
2610.0	12.0
2611.0	9.0
2612.0	5.0
2613.0	8.0
2614.0	10.0
2615.0	9.0
2616.0	9.0
2617.0	6.0
2618.0	5.0
2619.0	5.0
2620.0	4.0
2621.0	5.0
2622.0	2.0
2623.0	4.0
2624.0	2.0
2625.0	3.0
2626.0	2.0
2627.0	4.0
2628.0	4.0
2629.0	3.0
2630.0	3.0
2631.0	5.0
2632.0	5.0
2633.0	3.0
2634.0	5.0
2635.0	2.0
2636.0	7.0
2637.0	5.0
2638.0	6.0
2639.0	12.0
2640.0	10.0
2641.0	5.0
2642.0	10.0
2643.0	10.0
2644.0	4.0
2645.0	6.0
2646.0	4.0
2647.0	9.0
2648.0	2.0
2649.0	7.0
2650.0	13.0
2651.0	4.0
2652.0	2.0
2653.0	7.0
2654.0	4.0
2655.0	4.0
2656.0	5.0
2657.0	1.0
2658.0	2.0
2659.0	8.0
2660.0	11.0
2661.0	9.0
2662.0	6.0
2663.0	6.0
2664.0	6.0
2665.0	12.0
2666.0	14.0
2667.0	11.0
2668.0	10.0
2669.0	5.0
2670.0	7.0
2671.0	8.0
2672.0	9.0
2673.0	13.0
2674.0	15.0
2675.0	14.0
2676.0	18.0
2677.0	16.0
2678.0	9.0
2679.0	18.0
2680.0	23.0
2681.0	19.0
2682.0	10.0
2683.0	13.0
2684.0	13.0
2685.0	10.0
2686.0	10.0
2687.0	18.0
2688.0	14.0
2689.0	9.0
2690.0	9.0
2691.0	12.0
2692.0	15.0
2693.0	16.0
2694.0	17.0
2695.0	14.0
2696.0	9.0
2697.0	5.0
2698.0	8.0
2699.0	11.0
2700.0	2.0
2701.0	6.0
2702.0	10.0
2703.0	9.0
2704.0	3.0
2705.0	10.0
2706.0	10.0
2707.0	16.0
2708.0	11.0
2709.0	10.0
2710.0	13.0
2711.0	16.0
2712.0	12.0
2713.0	14.0
2714.0	21.0
2715.0	15.0
2716.0	15.0
2717.0	16.0
2718.0	5.0
2719.0	19.0
2720.0	16.0
2721.0	16.0
2722.0	17.0
2723.0	7.0
2724.0	8.0
2725.0	9.0
2726.0	20.0
2727.0	7.0
2728.0	10.0
2729.0	13.0
2730.0	11.0
2731.0	6.0
2732.0	11.0
2733.0	11.0
2734.0	12.0
2735.0	6.0
2736.0	12.0
2737.0	12.0
2738.0	11.0
2739.0	4.0
2740.0	8.0
2741.0	12.0
2742.0	5.0
2743.0	7.0
2744.0	10.0
2745.0	6.0
2746.0	6.0
2747.0	5.0
2748.0	10.0
2749.0	5.0
2750.0	7.0
2751.0	8.0
2752.0	2.0
2753.0	6.0
2754.0	7.0
2755.0	3.0
2756.0	9.0
2757.0	10.0
2758.0	8.0
2759.0	4.0
2760.0	10.0
2761.0	12.0
2762.0	6.0
2763.0	15.0
2764.0	5.0
2765.0	13.0
2766.0	7.0
2767.0	12.0
2768.0	9.0
2769.0	12.0
2770.0	13.0
2771.0	10.0
2772.0	14.0
2773.0	14.0
2774.0	14.0
2775.0	13.0
2776.0	12.0
2777.0	17.0
2778.0	9.0
2779.0	12.0
2780.0	7.0
2781.0	10.0
2782.0	16.0
2783.0	8.0
2784.0	8.0
2785.0	4.0
2786.0	12.0
2787.0	15.0
2788.0	10.0
2789.0	9.0
2790.0	11.0
2791.0	15.0
2792.0	8.0
2793.0	13.0
2794.0	12.0
2795.0	20.0
2796.0	9.0
2797.0	19.0
2798.0	14.0
2799.0	20.0
2800.0	12.0
2801.0	19.0
2802.0	17.0
2803.0	19.0
2804.0	16.0
2805.0	17.0
2806.0	11.0
2807.0	20.0
2808.0	19.0
2809.0	20.0
2810.0	19.0
2811.0	20.0
2812.0	14.0
2813.0	22.0
2814.0	14.0
2815.0	23.0
2816.0	18.0
2817.0	15.0
2818.0	17.0
2819.0	17.0
2820.0	15.0
2821.0	9.0
2822.0	19.0
2823.0	15.0
2824.0	16.0
2825.0	7.0
2826.0	10.0
2827.0	9.0
2828.0	14.0
2829.0	12.0
2830.0	14.0
2831.0	14.0
2832.0	9.0
2833.0	14.0
2834.0	22.0
2835.0	13.0
2836.0	15.0
2837.0	16.0
2838.0	13.0
2839.0	15.0
2840.0	20.0
2841.0	10.0
2842.0	19.0
2843.0	14.0
2844.0	25.0
2845.0	19.0
2846.0	18.0
2847.0	15.0
2848.0	16.0
2849.0	13.0
2850.0	14.0
2851.0	16.0
2852.0	15.0
2853.0	18.0
2854.0	13.0
2855.0	7.0
2856.0	17.0
2857.0	8.0
2858.0	9.0
2859.0	12.0
2860.0	9.0
2861.0	11.0
2862.0	9.0
2863.0	12.0
2864.0	19.0
2865.0	15.0
2866.0	14.0
2867.0	15.0
2868.0	20.0
2869.0	10.0
2870.0	13.0
2871.0	11.0
2872.0	6.0
2873.0	6.0
2874.0	8.0
2875.0	7.0
2876.0	7.0
2877.0	9.0
2878.0	6.0
2879.0	6.0
2880.0	5.0
2881.0	13.0
2882.0	13.0
2883.0	15.0
2884.0	19.0
2885.0	15.0
2886.0	14.0
2887.0	17.0
2888.0	14.0
2889.0	13.0
2890.0	7.0
2891.0	12.0
2892.0	13.0
2893.0	6.0
2894.0	13.0
2895.0	15.0
2896.0	12.0
2897.0	19.0
2898.0	14.0
2899.0	21.0
2900.0	15.0
2901.0	16.0
2902.0	17.0
2903.0	15.0
2904.0	20.0
2905.0	19.0
2906.0	23.0
2907.0	14.0
2908.0	14.0
2909.0	14.0
2910.0	16.0
2911.0	18.0
2912.0	25.0
2913.0	17.0
2914.0	11.0
2915.0	18.0
2916.0	20.0
2917.0	18.0
2918.0	21.0
2919.0	9.0
2920.0	21.0
2921.0	10.0
2922.0	15.0
2923.0	14.0
2924.0	25.0
2925.0	20.0
2926.0	19.0
2927.0	22.0
2928.0	18.0
2929.0	18.0
2930.0	17.0
2931.0	18.0
2932.0	15.0
2933.0	10.0
2934.0	11.0
2935.0	15.0
2936.0	11.0
2937.0	3.0
2938.0	6.0
2939.0	5.0
2940.0	15.0
2941.0	7.0
2942.0	16.0
2943.0	10.0
2944.0	17.0
2945.0	11.0
2946.0	25.0
2947.0	18.0
2948.0	12.0
2949.0	13.0
2950.0	11.0
2951.0	12.0
2952.0	7.0
2953.0	9.0
2954.0	12.0
2955.0	13.0
2956.0	12.0
2957.0	12.0
2958.0	14.0
2959.0	15.0
2960.0	14.0
2961.0	13.0
2962.0	18.0
2963.0	18.0
2964.0	17.0
2965.0	15.0
2966.0	19.0
2967.0	22.0
2968.0	21.0
2969.0	32.0
2970.0	27.0
2971.0	36.0
2972.0	31.0
2973.0	37.0
2974.0	32.0
2975.0	32.0
2976.0	30.0
2977.0	27.0
2978.0	31.0
2979.0	31.0
2980.0	34.0
2981.0	37.0
2982.0	27.0
2983.0	33.0
2984.0	20.0
2985.0	27.0
2986.0	25.0
2987.0	23.0
2988.0	32.0
2989.0	26.0
2990.0	34.0
2991.0	24.0
2992.0	33.0
2993.0	50.0
2994.0	40.0
2995.0	37.0
2996.0	42.0
2997.0	28.0
2998.0	40.0
2999.0	27.0
3000.0	31.0
3001.0	15.0
3002.0	23.0
3003.0	28.0
3004.0	34.0
3005.0	17.0
3006.0	30.0
3007.0	23.0
3008.0	16.0
3009.0	20.0
3010.0	27.0
3011.0	18.0
3012.0	20.0
3013.0	22.0
3014.0	17.0
3015.0	16.0
3016.0	16.0
3017.0	29.0
3018.0	17.0
3019.0	30.0
3020.0	31.0
3021.0	31.0
3022.0	26.0
3023.0	34.0
3024.0	35.0
3025.0	33.0
3026.0	44.0
3027.0	48.0
3028.0	42.0
3029.0	39.0
3030.0	45.0
3031.0	49.0
3032.0	37.0
3033.0	27.0
3034.0	26.0
3035.0	31.0
3036.0	24.0
3037.0	17.0
3038.0	23.0
3039.0	27.0
3040.0	24.0
3041.0	28.0
3042.0	24.0
3043.0	20.0
3044.0	21.0
3045.0	26.0
3046.0	26.0
3047.0	20.0
3048.0	14.0
3049.0	18.0
3050.0	17.0
3051.0	18.0
3052.0	16.0
3053.0	26.0
3054.0	16.0
3055.0	20.0
3056.0	17.0
3057.0	16.0
3058.0	29.0
3059.0	20.0
3060.0	21.0
3061.0	25.0
3062.0	44.0
3063.0	53.0
3064.0	35.0
3065.0	51.0
3066.0	47.0
3067.0	46.0
3068.0	58.0
3069.0	54.0
3070.0	50.0
3071.0	49.0
3072.0	42.0
3073.0	52.0
3074.0	35.0
3075.0	34.0
3076.0	19.0
3077.0	27.0
3078.0	18.0
3079.0	23.0
3080.0	15.0
3081.0	11.0
3082.0	13.0
3083.0	6.0
3084.0	17.0
3085.0	14.0
3086.0	11.0
3087.0	18.0
3088.0	22.0
3089.0	14.0
3090.0	30.0
3091.0	22.0
3092.0	18.0
3093.0	24.0
3094.0	19.0
3095.0	23.0
3096.0	33.0
3097.0	29.0
3098.0	28.0
3099.0	31.0
3100.0	29.0
3101.0	30.0
3102.0	31.0
3103.0	43.0
3104.0	34.0
3105.0	35.0
3106.0	34.0
3107.0	30.0
3108.0	29.0
3109.0	35.0
3110.0	21.0
3111.0	33.0
3112.0	22.0
3113.0	32.0
3114.0	23.0
3115.0	32.0
3116.0	46.0
3117.0	42.0
3118.0	30.0
3119.0	29.0
3120.0	52.0
3121.0	48.0
3122.0	56.0
3123.0	60.0
3124.0	45.0
3125.0	64.0
3126.0	46.0
3127.0	67.0
3128.0	49.0
3129.0	58.0
3130.0	49.0
3131.0	60.0
3132.0	57.0
3133.0	47.0
3134.0	22.0
3135.0	33.0
3136.0	30.0
3137.0	29.0
3138.0	34.0
3139.0	29.0
